ANIME ID,GENRE ID
40056,1
40056,2
40056,14
35860,6
35860,13
25835,4
25835,6
25835,7
27899,1
27899,8
27899,11
27899,18
34279,1
34279,2
34279,7
34279,8
34279,13
21995,13
35073,1
35073,2
35073,8
23847,6
23847,13
41353,1
41353,8
387,7
387,8
387,12
17909,4
17909,7
17909,17
33421,1
33421,17
33487,6
33487,13
33743,7
33743,19
33743,13
34382,7
34382,9
35044,6
35838,2
35838,12
35838,14
35838,15
36266,1
36266,7
36266,11
36266,18
36516,1
36516,7
36516,13
36516,14
36525,7
36525,18
37578,1
37578,14
39417,1
39417,14
39710,7
39710,13
40397,6
40397,8
42897,13
43299,7
43299,17
43299,18
46352,7
48556,1
48556,8
48556,14
55823,15
55823,17
60543,1
60543,6
60543,17
53065,13
57433,7
57433,13
57433,17
58390,13
58390,17
58811,1
58811,8
58913,11
58913,12
58913,17
59062,1
59062,8
59177,1
59177,8
59177,14
59898,6
59986,6
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
61339,17
37426,1
37426,17
37991,1
37991,2
22729,1
22729,14
38671,1
38671,8
38671,14
37202,1
37202,2
37202,8
37509,1
6594,1
6594,2
6594,13
32271,1
33478,1
33478,8
33478,14
34572,1
34572,8
34607,18
35076,1
35076,18
36266,1
36266,7
36266,11
36266,18
36432,1
36432,8
36432,14
36828,1
36828,14
269,1
269,2
269,17
482,1
482,6
482,8
19,7
19,12
19,18
20,1
20,2
20,8
21,1
21,2
21,8
392,1
392,17
877,7
877,13
935,1
935,7
935,14
10793,1
10793,7
10793,14
11061,1
11061,2
11061,8
11771,16
18679,1
18679,6
18679,19
18679,8
34572,1
34572,8
35972,1
35972,2
35972,8
37521,1
37521,2
37521,7
38408,1
49785,1
49785,2
49785,8
50172,1
50172,6
50172,17
51818,1
51818,8
51818,14
52816,1
52816,8
53065,13
58516,1
58516,17
58913,11
58913,12
58913,17
60543,1
60543,6
60543,17
35790,1
35790,2
35790,7
35790,8
35839,2
35839,6
35839,7
36064,1
36064,8
39292,2
39292,6
39292,8
39292,10
42941,16
2593,1
2593,8
2593,12
2593,18
3782,1
3782,8
3782,12
3782,13
3782,18
30123,7
30123,13
35972,1
35972,2
35972,8
37450,7
37450,13
37450,17
37497,7
37497,8
37497,13
38408,1
38555,6
38555,8
38555,13
38659,1
38659,2
38659,6
38659,8
8841,1
8841,6
8841,19
8841,17
34382,7
34382,9
35411,8
35589,1
35589,8
36316,1
36316,7
36316,8
36516,1
36516,7
36516,13
36516,14
37206,6
37206,16
37221,1
37430,1
37430,6
37430,8
37579,6
37579,17
38301,1
38301,2
38851,6
39535,2
39535,7
39535,19
39535,8
40028,1
40028,7
40028,18
40477,17
34572,1
34572,8
35847,1
35847,4
35847,14
37393,2
37393,6
37393,8
38328,1
38328,14
34612,6
36632,6
36632,19
36632,13
36000,2
36000,8
36000,14
37823,1
37823,6
37823,8
37823,13
35313,2
35313,6
934,11
934,12
934,18
1889,11
1889,12
1889,18
4382,6
4382,12
4382,14
5680,6
7791,4
7791,6
16067,7
16067,8
16067,13
35851,7
35851,8
35889,1
35889,12
37999,6
37999,13
38000,1
38000,4
38000,17
38572,8
40902,19
40902,10
45576,2
45576,7
45576,19
45576,8
48569,1
48569,7
48569,14
40052,1
40052,2
40052,12
9874,8
13535,6
13535,17
40834,2
40834,8
42886,7
42886,14
46093,7
49828,1
49828,14
21,1
21,2
21,8
820,7
820,14
60543,1
60543,6
60543,17
41025,2
41025,7
41025,17
9062,6
9062,8
59160,1
160,2
160,7
160,8
160,14
10087,1
10087,8
11135,5
11135,7
11135,14
11457,15
11457,17
13767,5
13767,6
13767,7
15005,6
15005,19
15809,6
15809,17
16035,1
16035,8
16035,12
16035,14
17513,7
17513,17
26243,1
26243,7
26243,8
28149,1
28149,3
28149,19
28149,8
28149,14
28149,17
35248,12
35248,17
35330,6
36902,6
37036,6
37036,8
37379,7
37379,16
37520,1
37520,2
37520,8
37999,6
37999,13
38256,7
38256,18
38680,7
38680,13
38680,17
38699,1
41402,6
41402,8
41587,1
9969,1
9969,6
9969,14
1,1
1,4
1,14
19,7
19,12
19,18
51009,1
51009,17
52211,1
52211,6
52211,8
59459,8
40496,1
40496,8
41587,1
34612,6
11061,1
11061,2
11061,8
36275,15
36275,17
40620,6
50602,1
50602,6
52034,4
52034,7
52588,1
52588,8
52588,14
58939,1
58939,6
54112,6
54112,18
21603,7
21603,12
21603,14
527,1
527,2
527,6
527,8
33352,7
5030,6
5030,9
30276,1
30276,6
33047,1
33047,8
33502,7
33502,8
33502,13
33502,14
7588,7
32998,1
32998,7
32998,18
33443,6
33443,17
34102,7
34102,12
33263,7
33263,12
33263,17
7338,1
7338,12
31405,7
31405,12
31405,18
33,1
33,2
33,7
33,8
33,11
145,6
145,7
145,13
23673,6
23673,13
30056,6
31456,8
31456,13
36259,6
17549,15
50172,1
50172,6
50172,17
4081,15
4081,17
48926,6
235,2
235,6
235,12
1735,1
1735,2
1735,8
12175,7
12175,13
8917,4
8917,14
11457,15
11457,17
23237,6
30694,1
30694,2
30694,6
30694,8
34572,1
34572,8
1818,1
1818,2
1818,8
1535,17
1535,18
37521,1
37521,2
37521,7
38000,1
38000,4
38000,17
38349,13
38691,2
38691,6
38691,14
30,1
30,3
30,4
30,7
30,14
30,18
38524,1
38524,7
38524,18
38671,1
38671,8
38671,14
50738,6
50738,8
50855,1
50855,7
50855,14
51818,1
51818,8
51818,14
30088,15
1060,6
1060,19
6024,15
33274,6
34612,6
6211,4
6211,7
14753,13
27947,1
27947,2
27947,6
27947,12
35968,6
35968,13
37029,6
37029,8
235,2
235,6
235,12
3024,1
3024,8
3024,12
3024,13
33191,1
33191,12
33191,17
33904,15
34420,10
36023,1
31433,7
31433,14
36267,1
36267,6
36267,14
35789,16
37258,6
57334,1
57334,6
57334,17
263,16
1093,6
1093,10
1093,15
1491,2
1491,7
1491,14
8194,2
8194,8
8194,11
8194,17
22319,1
22319,8
22319,11
22319,18
36474,1
36474,2
36474,8
1293,6
1293,13
1293,14
36902,6
6707,1
6707,6
6707,17
53065,13
53447,1
777,1
777,11
777,17
1579,13
2001,1
2001,2
2001,4
2001,14
6746,1
6746,12
6746,17
7674,6
7674,7
7674,13
28735,7
32281,4
32281,7
33788,6
33840,6
34572,1
34572,8
34636,16
34662,1
34662,8
35222,15
37510,1
37510,6
37510,17
37521,1
37521,2
37521,7
37991,1
37991,2
38084,1
38084,8
38349,13
38408,1
38671,1
38671,8
38671,14
38691,2
38691,6
38691,14
39491,1
39491,12
39491,14
39491,18
39597,1
39597,2
39597,8
39940,19
39940,10
40028,1
40028,7
40028,18
40748,1
40748,4
40748,17
42897,13
52991,2
52991,7
52991,8
1,1
1,4
1,14
30,1
30,3
30,4
30,7
30,14
30,18
32,1
32,3
32,7
32,14
32,18
33,1
33,2
33,7
33,8
33,11
44,1
44,7
44,13
164,1
164,2
164,4
164,8
205,1
205,2
205,6
245,6
263,16
353,6
392,1
392,17
431,2
431,4
431,7
431,8
431,13
437,3
437,4
437,7
437,11
437,18
457,2
457,12
457,15
457,17
467,1
467,4
467,12
467,14
578,7
801,1
801,12
801,14
877,7
877,13
2246,11
2246,12
2246,17
2246,18
2921,7
2921,16
3297,14
3297,15
3784,1
3784,7
3784,14
3784,18
3975,6
3975,15
4282,1
4282,7
4282,8
4282,12
4282,13
4282,18
4565,1
4565,14
5028,16
5205,1
5205,8
5205,12
5205,13
5205,18
5258,16
5941,7
5941,13
5941,16
6114,7
6114,18
7472,1
7472,6
7472,14
7785,4
7785,6
7785,12
7785,13
7785,18
10080,6
10080,13
10080,17
10165,6
10379,15
10379,17
10620,1
10620,17
10620,18
11577,7
11577,14
11665,15
11665,17
11757,1
11757,2
11757,8
11757,13
12355,4
12355,15
12355,17
12431,6
17074,6
17074,12
17074,13
17074,17
18115,1
18115,2
18115,8
19647,16
21899,1
21899,6
21899,14
21939,2
21939,12
21939,15
21939,17
22135,4
22135,7
22135,16
23273,7
23273,13
24627,6
24627,13
24687,2
24687,12
24687,15
24687,17
26055,1
26055,2
28121,1
28121,2
28121,8
28851,4
28851,7
28957,2
28957,12
28957,15
28957,17
30346,5
30413,16
30484,7
30484,14
30484,18
30654,1
30654,6
31181,6
31181,12
31181,17
31483,7
31483,13
31757,1
31757,12
31757,17
31933,1
31933,2
32983,15
32983,17
33018,1
33018,8
33654,5
33654,7
34096,1
34096,6
34096,14
34566,1
34566,2
34566,8
34591,15
34591,17
34822,13
34902,6
34902,13
35180,7
35247,6
35247,12
35247,17
39417,1
39417,14
55102,7
53410,15
53716,1
59986,6
53912,6
53912,7
59207,6
59207,13
59791,15
50694,13
60285,1
60285,6
59845,7
59845,13
53065,13
53397,2
53397,8
53512,6
53512,13
54309,1
54309,8
56693,6
56693,7
56693,13
56700,6
56700,8
56907,8
59095,2
59095,8
59130,2
59130,8
59402,6
59402,13
59424,2
59424,8
59619,15
59689,6
59689,13
60523,8
60523,10
60543,1
60543,6
60543,17
60951,1
60951,6
60951,8
61322,2
61322,6
61322,14
43691,7
36884,4
36884,6
36884,7
36884,8
40620,6
54760,2
54760,8
36040,1
36040,2
36040,8
36040,14
228,11
228,12
228,17
228,18
593,4
593,7
593,14
13759,7
13759,13
28013,1
28013,13
28013,14
34591,15
34591,17
35672,2
35672,15
38256,7
38256,18
38474,15
39808,15
40590,1
40590,7
40590,8
41514,1
41514,2
41514,6
41514,8
42429,8
46095,1
46095,14
46095,18
48488,11
48488,12
48488,18
54857,7
54857,8
54857,18
56063,1
56063,8
56063,14
57719,6
57719,8
58426,6
58514,7
58514,12
302,2
302,7
302,14
59898,6
26351,6
26351,13
27831,1
27831,12
27831,17
36511,1
36511,8
36511,11
36511,18
24227,6
24227,13
31324,19
34612,6
36456,1
13601,1
13601,12
13601,14
13601,18
21039,1
21039,14
23317,1
23317,12
23317,17
28869,2
28869,6
28869,12
30384,6
31471,6
34944,1
34944,12
2034,6
2034,13
26213,6
1,1
1,4
1,14
114,6
2025,1
2025,12
2593,1
2593,8
2593,12
2593,18
4182,6
5081,12
5081,13
5081,17
6573,1
6573,12
7338,1
7338,12
9074,6
9074,13
9756,4
9756,7
9756,18
12355,4
12355,15
12355,17
13759,7
13759,13
17549,15
18893,1
18893,14
20961,1
20961,2
20961,8
21495,6
21603,7
21603,12
21603,14
28121,1
28121,2
28121,8
29589,6
29589,13
30127,15
30355,15
30415,7
30415,16
30437,10
30437,15
30654,1
30654,6
30705,15
30777,6
30777,17
30947,17
31798,7
31798,13
31798,14
32152,8
34012,8
34012,10
34012,15
34350,2
34350,12
36455,2
36455,8
36455,13
36455,17
329,4
329,7
329,13
329,14
1088,1
1088,13
1088,14
10937,1
10937,14
678,1
678,2
678,7
678,8
3325,1
3325,14
3486,1
3486,2
3486,14
3505,1
3505,2
4532,1
4532,14
40192,1
40192,14
18,1
18,7
24,6
24,13
26,3
26,7
26,12
26,14
26,18
28,6
28,10
60,1
60,13
60,17
80,1
80,7
80,14
106,7
106,13
110,1
110,6
110,7
110,10
123,1
123,2
123,8
123,13
135,6
135,7
135,17
142,1
142,7
142,13
142,17
154,1
154,2
154,17
156,1
156,7
156,8
156,12
158,7
158,9
162,6
162,8
162,13
166,1
166,14
170,16
173,12
173,17
176,2
176,13
178,6
178,8
178,13
183,16
186,1
186,7
187,1
187,7
200,6
200,13
209,1
209,2
209,6
209,7
209,14
246,1
246,2
246,6
246,8
246,13
297,1
297,2
297,6
297,19
335,6
335,12
335,17
338,7
338,13
390,7
390,13
390,16
392,1
392,17
407,6
407,7
407,12
419,1
419,2
419,6
419,17
433,4
433,7
433,13
433,14
489,4
489,15
489,17
516,6
516,14
521,13
584,2
584,7
584,14
595,1
595,7
595,8
595,12
613,2
613,8
613,17
627,16
653,6
653,14
654,6
654,14
655,6
655,14
658,18
691,6
691,13
691,16
709,1
709,2
709,8
709,14
709,15
710,6
710,13
795,7
795,9
800,14
800,15
821,1
821,7
822,1
822,7
855,7
855,9
879,7
879,8
879,9
879,14
949,1
949,4
949,6
949,7
949,14
969,1
969,2
969,7
969,8
969,13
1065,7
1065,13
1065,16
1110,13
1293,6
1293,13
1293,14
1372,1
1372,6
1375,6
1375,13
1412,1
1412,2
1412,6
1412,12
1453,6
1453,7
1453,13
1459,1
1459,2
1459,7
1459,13
1459,14
1559,1
1559,6
1600,6
1600,14
1606,1
1606,2
1606,17
1642,6
1642,7
1650,1
1650,2
1650,4
1650,7
1650,14
1661,1
1661,19
1661,14
1688,13
1735,1
1735,2
1735,8
1827,1
1827,2
1827,8
1846,7
1846,13
1846,16
1915,1
1915,6
1915,7
2025,1
2025,12
2031,1
2031,2
2031,8
2104,6
2104,13
2104,17
2206,6
2206,14
2685,1
2685,2
2685,7
2685,8
2685,13
2942,15
3091,6
3091,7
3091,12
3091,17
3092,5
3092,6
3092,7
3322,6
3322,17
3371,1
3371,7
3371,14
3457,7
3457,12
3457,13
3457,17
3577,6
3577,14
3588,1
3588,6
3588,8
3665,1
3665,7
3665,14
3710,11
3710,17
3931,1
3931,7
3972,1
4087,1
4087,2
4182,6
4477,6
4477,13
4722,6
4722,7
4722,13
4726,1
4726,2
4726,8
4810,1
4810,2
4810,14
4918,6
4918,7
4918,12
4918,17
4938,1
4938,2
4938,7
4938,8
4938,13
21,1
21,2
21,8
235,2
235,6
235,12
25517,2
25517,6
25517,13
51019,1
51019,17
51535,1
51535,7
51535,18
21,1
21,2
21,8
235,2
235,6
235,12
52588,1
52588,8
52588,14
52299,1
52299,2
52299,8
54900,1
38101,6
38101,13
53730,1
53730,2
53730,6
53730,8
38909,1
38909,2
38909,8
21,1
21,2
21,8
15451,1
15451,6
15451,19
15451,13
15451,17
21843,1
21843,2
21843,8
23273,7
23273,13
23623,15
27787,6
27787,13
27833,1
27833,12
27833,17
27991,1
29854,1
29854,2
29854,17
30187,7
30187,12
30187,18
31147,1
31147,8
31147,12
31147,14
31564,6
31988,7
32105,1
32105,8
32105,13
32366,6
34561,1
34561,8
34591,15
34591,17
34604,1
34604,8
34604,14
35078,15
35180,7
35843,1
35843,6
35843,14
35849,1
35849,7
35849,13
35849,14
36838,1
36838,6
36838,14
37141,6
37349,1
37349,2
37349,8
37491,1
37491,6
37491,14
37520,1
37520,2
37520,8
37521,1
37521,2
37521,7
38328,1
38328,14
38793,1
38793,6
38793,8
40028,1
40028,7
40028,18
40397,6
40397,8
51535,1
51535,7
51535,18
45,1
45,6
45,13
486,2
486,7
486,8
10937,1
10937,14
33191,1
33191,12
33191,17
35557,1
35557,7
35557,8
35557,12
5420,7
5420,8
21,1
21,2
21,8
34451,1
34451,8
34542,1
34542,7
34542,14
34542,18
34572,1
34572,8
26,3
26,7
26,12
26,14
26,18
21939,2
21939,12
21939,15
21939,17
33064,1
33064,7
33064,14
47917,6
42161,2
42161,6
54042,6
48239,2
48239,6
48239,8
51940,6
51940,14
56690,1
56690,2
56690,8
60146,8
1575,1
1575,4
1575,7
1575,14
6033,1
6033,2
6033,6
6033,8
34009,6
35737,1
35737,12
35737,14
35737,18
40748,1
40748,4
40748,17
40750,1
40750,2
40750,7
40750,20
40750,8
42249,1
42249,7
45576,2
45576,7
45576,19
45576,8
46102,4
46102,7
46102,12
46102,18
49596,16
49909,15
50175,1
50175,2
50175,6
50175,8
50602,1
50602,6
51105,1
51105,8
51105,14
52034,4
52034,7
52215,7
52635,1
52635,2
52635,7
52635,8
52635,12
52701,2
52701,6
52701,8
52701,10
53580,1
53580,6
53580,8
54112,6
54112,18
54913,1
54913,2
54913,8
56894,1
56894,2
56894,6
56894,8
57058,1
57058,2
57058,8
57100,1
57100,2
57100,8
57334,1
57334,6
57334,17
58939,1
58939,6
59228,1
59228,12
59228,17
21,1
21,2
21,8
56538,7
56538,13
34566,1
34566,2
34566,8
59226,1
59226,17
33,1
33,2
33,7
33,8
33,11
17265,1
17265,2
17265,8
34443,16
6880,1
6880,14
6880,17
6880,18
30307,6
30307,19
30307,8
30307,13
189,6
189,19
189,13
253,6
4654,1
4654,8
4654,14
6574,15
10278,6
10278,7
14355,2
14355,15
16067,7
16067,8
16067,13
18689,16
21273,15
30484,7
30484,14
30484,18
33486,1
34338,7
34338,8
34392,15
35503,7
35968,6
35968,13
37221,1
37646,6
39638,1
39638,6
39638,8
39638,14
966,6
966,19
3545,6
54730,6
54730,16
855,7
855,9
12367,1
12367,8
12367,10
14045,6
16157,1
16157,6
16157,8
16157,14
33926,1
34019,1
34019,6
34019,19
34019,17
36950,6
36950,19
36950,13
36950,17
40496,1
40496,8
40620,6
2165,6
2165,8
2165,11
9935,7
9935,17
36726,6
36726,19
36726,13
36726,17
38084,1
38084,8
7079,11
7079,12
7079,17
7079,18
7627,6
34539,1
34539,2
35997,8
39326,6
39326,19
39326,13
6980,11
6980,12
6980,17
10162,15
35480,11
42205,1
42205,2
42205,17
36023,1
41353,1
41353,8
32262,6
32262,13
32262,17
32951,1
32951,8
35069,11
35069,17
35203,2
35203,6
35203,8
35203,13
235,2
235,6
235,12
40550,1
40550,8
43299,7
43299,17
43299,18
43608,6
43608,13
23121,6
35076,1
35076,18
21353,1
21353,14
23251,6
23251,17
32171,1
32171,2
32171,8
32171,14
32214,1
32214,6
32214,19
32214,14
33164,6
33164,8
34566,1
34566,2
34566,8
40357,1
40357,2
40357,7
40357,8
44200,1
54743,1
54743,8
21177,1
21177,14
32105,1
32105,8
32105,13
46471,6
46471,12
46471,13
23623,15
24405,1
24405,14
25907,14
28791,1
28791,14
30015,7
30015,13
30091,1
30091,8
30652,6
30652,16
30736,1
30736,2
30736,8
31064,1
31064,14
31065,1
31065,14
31229,1
31229,17
31280,18
31378,1
31378,7
31378,8
31500,1
31764,1
31764,2
31764,8
31783,16
31988,7
32313,1
32313,8
32313,12
32313,14
32407,8
32407,14
32607,15
32866,1
32866,19
32866,14
32979,2
32979,6
32979,14
32983,15
32983,17
32998,1
32998,7
32998,18
33023,1
33023,6
33023,8
33031,16
33197,18
33244,6
33244,17
33433,1
33433,8
33771,1
33771,6
34289,1
34289,14
34420,10
39990,6
39990,17
40908,1
40908,12
40908,17
41006,11
41006,12
41006,18
41834,1
41834,2
41834,8
50220,2
50220,6
50220,8
50220,13
53393,2
53393,12
53393,14
37885,1
37885,6
37885,8
2001,1
2001,2
2001,4
2001,14
58514,7
58514,12
59192,1
59192,17
59986,6
60543,1
60543,6
60543,17
39586,6
48569,1
48569,7
48569,14
57592,2
57592,6
57592,14
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
60285,1
60285,6
57907,1
57907,2
57907,7
57907,8
59062,1
59062,8
49818,1
49818,8
49818,12
49818,18
53065,13
58913,11
58913,12
58913,17
59845,7
59845,13
60543,1
60543,6
60543,17
6,1
6,2
6,14
240,15
322,7
322,13
339,3
339,4
339,7
339,12
339,14
339,17
339,18
387,7
387,8
387,12
1195,1
1195,2
1195,6
1195,19
1195,8
1195,13
1575,1
1575,4
1575,7
1575,14
2605,6
3091,6
3091,7
3091,12
3091,17
4477,6
4477,13
4898,1
4898,12
4898,17
9863,6
9941,1
9941,6
9941,12
9941,14
10163,1
10163,12
10163,14
10163,18
10165,6
10278,6
10278,7
11633,1
11633,6
11633,8
13601,1
13601,12
13601,14
13601,18
17074,6
17074,12
17074,13
17074,17
17265,1
17265,2
17265,8
18679,1
18679,6
18679,19
18679,8
18897,6
18897,13
19703,1
19703,8
22273,18
31163,1
31163,14
31376,8
31376,15
31636,6
31636,10
32093,15
32182,1
32182,6
32182,17
35851,7
35851,8
36098,7
36098,13
37379,7
37379,16
37435,7
37435,14
38084,1
38084,8
38656,1
38656,12
38656,18
38691,2
38691,6
38691,14
38753,7
38753,13
39468,8
40571,2
40571,8
40748,1
40748,4
40748,17
41587,1
44074,7
44074,12
44074,18
44511,1
44511,8
48316,1
48316,6
48316,8
48580,1
48580,8
48580,12
49926,1
49926,17
49980,2
49980,7
49980,8
49980,13
50739,13
51122,2
51122,7
51122,13
51122,17
51956,7
51956,14
52299,1
52299,2
52299,8
52505,11
52505,17
52816,1
52816,8
52991,2
52991,7
52991,8
54857,7
54857,8
54857,18
55310,15
55994,1
57181,13
57181,16
57334,1
57334,6
57334,17
59055,7
59135,6
59135,13
59361,6
59361,13
59421,7
59421,13
59459,8
59597,6
59597,8
59845,7
59845,13
59989,1
59989,2
59989,7
59989,8
59989,12
41402,6
41402,8
48753,6
48753,17
49520,6
49520,13
50175,1
50175,2
50175,6
50175,8
21,1
21,2
21,8
34572,1
34572,8
38349,13
35252,6
35252,13
35252,17
37140,6
37140,11
37140,17
37345,1
37345,19
37345,8
37345,13
37403,16
38186,6
38186,13
38555,6
38555,8
38555,13
38680,7
38680,13
38680,17
38909,1
38909,2
38909,8
38924,15
39463,1
39463,19
39463,12
39966,16
40128,7
40165,1
40165,14
40221,1
40221,2
40221,7
40221,8
40221,12
40358,6
40716,6
48895,1
48895,2
48895,8
49470,6
49470,13
50346,13
50346,17
51417,1
51417,6
51417,13
55102,7
820,7
820,14
52215,7
58572,1
58572,2
58572,8
60449,1
60449,14
60543,1
60543,6
60543,17
35249,16
41074,1
41074,2
41074,6
41074,8
49515,1
49515,2
49515,6
49515,8
50380,6
50481,1
50481,8
58426,6
36028,1
36028,2
34612,6
34572,1
34572,8
34984,7
34984,13
36296,6
36800,15
34577,1
34577,2
34577,8
34279,1
34279,2
34279,7
34279,8
34279,13
35849,1
35849,7
35849,13
35849,14
36267,1
36267,6
36267,14
36475,1
36511,1
36511,8
36511,11
36511,18
36516,1
36516,7
36516,13
36516,14
36949,19
36949,10
36976,1
36976,6
36976,19
36976,13
36976,14
33889,1
33889,7
33889,8
33889,14
35249,16
36023,1
35928,1
35928,7
35928,13
35928,17
36266,1
36266,7
36266,11
36266,18
31433,7
31433,14
35857,1
35857,2
35857,6
35857,12
36456,1
36470,6
36470,13
36563,14
36563,16
36793,13
36902,6
36934,16
37029,6
37029,8
235,2
235,6
235,12
57181,13
57181,16
392,1
392,17
820,7
820,14
849,4
849,6
849,12
849,14
2025,1
2025,12
2402,7
2402,16
8795,1
8795,6
8795,19
8795,8
39792,2
39792,4
39792,6
40333,3
40333,7
40333,11
40333,18
48316,1
48316,6
48316,8
51552,7
51552,8
51552,13
52657,2
52657,8
53410,15
55318,7
55318,16
56964,13
57433,7
57433,13
57433,17
59062,1
59062,8
59177,1
59177,8
59177,14
59205,1
59205,8
59360,6
59459,8
59632,6
59632,12
59845,7
59845,13
59898,6
59986,6
60334,7
60543,1
60543,6
60543,17
8675,6
21,1
21,2
21,8
918,1
918,6
918,14
9874,8
21995,13
30014,6
30014,13
31174,6
31646,7
32188,14
32188,18
32648,6
33253,1
33253,11
33253,12
33253,17
33255,6
33731,6
33731,17
34213,19
34213,15
35376,6
36456,1
36864,6
36864,13
36914,6
36915,1
36915,8
37033,10
37033,15
37171,6
30694,1
30694,2
30694,6
30694,8
35843,1
35843,6
35843,14
14753,13
30736,1
30736,2
30736,8
34934,7
34934,13
32447,6
32447,19
34618,6
35076,1
35076,18
35079,2
35079,7
35079,8
35241,8
35241,9
35241,15
35250,6
35250,8
35250,14
35714,3
35714,11
35714,17
36027,7
36027,11
36027,12
36027,18
36038,6
36038,13
1735,1
1735,2
1735,8
21,1
21,2
21,8
11061,1
11061,2
11061,8
49114,1
49114,8
49114,12
49596,16
56885,6
56885,8
59986,6
235,2
235,6
235,12
253,6
276,6
276,19
276,13
276,14
338,7
338,13
457,2
457,12
457,15
457,17
477,14
477,15
527,1
527,2
527,6
527,8
586,11
586,12
586,17
586,18
691,6
691,13
691,16
721,7
721,12
721,13
966,6
966,19
1589,7
1589,10
1694,1
1694,6
1694,14
1974,7
1974,13
2548,7
9863,6
12189,12
12189,15
12445,11
12445,12
12445,13
12445,17
17909,4
17909,7
17909,17
21405,13
24037,18
30187,7
30187,12
30187,18
31376,8
31376,15
32949,7
32949,13
32979,2
32979,6
32979,14
38671,1
38671,8
38671,14
39792,2
39792,4
39792,6
40685,15
40935,7
40935,18
42192,1
42192,2
42192,8
42192,14
47194,12
47194,17
47194,18
48736,13
49818,1
49818,8
49818,12
49818,18
53447,1
55644,2
55644,6
55644,14
55791,7
58913,11
58913,12
58913,17
59062,1
59062,8
59177,1
59177,8
59177,14
59205,1
59205,8
59597,6
59597,8
59898,6
60285,1
60285,6
60543,1
60543,6
60543,17
877,7
877,13
60407,1
52991,2
52991,7
52991,8
31240,7
31240,8
31240,18
34544,1
34544,8
34544,11
34544,18
36064,1
36064,8
37348,1
37348,2
37348,8
39017,12
39017,13
39017,17
39539,1
39539,7
39539,14
40436,6
40436,20
40436,8
41265,1
41265,17
44069,2
44069,6
44069,8
51105,1
51105,8
51105,14
52701,2
52701,6
52701,8
52701,10
185,1
185,7
777,1
777,11
777,17
8937,1
8937,8
8937,14
14829,1
14829,6
35134,2
35134,7
35134,14
39587,7
39587,8
39587,18
41497,1
41497,8
49220,6
49220,8
52092,7
52092,18
52093,1
52093,2
52093,14
52299,1
52299,2
52299,8
54029,1
54029,2
54029,6
54029,7
54029,12
54112,6
54112,18
105,6
105,13
269,1
269,2
269,17
10012,6
10012,17
40938,7
40938,13
48417,1
48417,8
48471,8
49930,1
49930,8
49930,13
50346,13
50346,17
50608,1
50608,7
51009,1
51009,17
51019,1
51019,17
51064,1
51064,2
51064,8
53393,2
53393,12
53393,14
53613,1
53613,8
1818,1
1818,2
1818,8
38940,1
38940,8
38940,12
47163,1
47163,2
47163,8
47391,1
47391,2
47391,8
49979,6
49979,8
49979,13
51711,1
51711,8
48441,1
48441,8
59,6
59,7
59,19
59,13
59,14
8986,1
8986,11
8986,17
11743,1
11743,8
11743,14
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
19697,6
22759,6
27509,1
27509,6
27509,14
33161,6
33161,13
33519,1
33519,8
33519,11
33519,18
33520,1
33520,8
33520,11
33520,18
35120,1
35120,3
35120,11
35120,17
35603,14
36432,1
36432,8
36432,14
37345,1
37345,19
37345,8
37345,13
37922,14
38480,1
38480,8
38480,14
39547,6
39547,13
40416,1
40416,8
40416,14
40542,6
41488,6
41488,8
46985,2
46985,8
46985,13
48488,11
48488,12
48488,18
50474,1
50474,2
50474,8
30,1
30,3
30,4
30,7
30,14
30,18
2001,1
2001,2
2001,4
2001,14
25835,4
25835,6
25835,7
28497,1
28497,8
28497,12
28735,7
50602,1
50602,6
52215,7
58426,6
31456,8
31456,13
34566,1
34566,2
34566,8
35062,7
35062,8
35062,13
35790,1
35790,2
35790,7
35790,8
36038,6
36038,13
38860,1
38150,8
26123,6
21,1
21,2
21,8
15051,15
15583,1
15583,8
15583,13
15583,14
8074,1
8074,19
8074,11
8074,18
16157,1
16157,6
16157,8
16157,14
19163,1
19163,8
19163,13
19163,14
20479,1
20479,6
20479,8
20479,14
2076,12
20583,16
31227,12
31327,19
31327,10
32032,14
32648,6
33184,1
33184,14
34547,2
34547,7
34881,6
34914,6
35434,13
36259,6
36317,6
36945,6
37779,12
37779,18
37926,2
37926,7
37926,12
38080,7
38091,16
38680,7
38680,13
38680,17
38753,7
38753,13
38778,6
38778,19
38778,13
40488,16
40496,1
40496,8
40530,7
40530,13
42249,1
42249,7
42568,15
43969,6
43969,13
44942,1
44942,7
44942,8
48414,1
48414,2
48414,8
48414,14
49220,6
49220,8
49376,16
49612,1
49612,2
49612,8
49980,2
49980,7
49980,8
49980,13
50481,1
50481,8
50854,2
50854,6
50854,8
50932,1
50932,2
50932,8
51462,8
51462,15
51815,6
51815,13
52173,6
52173,8
52173,13
52461,8
53446,2
53446,6
53446,8
53446,10
54449,1
54449,2
54449,8
38889,7
56784,1
56784,2
56784,17
5114,1
5114,2
5114,7
5114,8
28891,16
37999,6
37999,13
38040,2
38040,6
38040,8
51105,1
51105,8
51105,14
53621,6
53621,13
54857,7
54857,8
54857,18
